1956970860,Worry,-6.15,-5.76,-5.83,-5.62,-5.07,-5.57,-6.16,-6.15,-5.95,-5.88,-6.11,-6.13,-6.11
1956971077,Sadness,-9.23,-8.73,-9.20,-9.70,-9.64,-9.26,-9.24,-8.93,-9.37,-9.28,-9.17,-9.20,-9.16
1956971170,Neutral,-3.08,-3.27,-3.07,-3.23,-3.31,-3.09,-2.78,-3.08,-3.12,-3.09,-2.76,-3.07,-3.05
1956971206,Worry,-12.00,-11.57,-12.27,-12.63,-11.57,-12.05,-12.32,-12.30,-12.50,-12.37,-12.23,-11.97,-12.22
1956971473,Worry,-21.23,-21.67,-21.17,-21.67,-19.45,-21.31,-21.55,-21.53,-21.57,-21.65,-21.40,-21.47,-21.38
1956971586,Sadness,-30.75,-27.08,-29.47,-29.16,-29.05,-30.39,-30.19,-30.16,-29.09,-30.32,-30.57,-30.67,-30.54
1956971981,Worry,-23.70,-22.03,-24.24,-22.00,-20.75,-23.62,-23.73,-23.83,-24.22,-23.53,-24.46,-23.63,-24.43
1956972097,Fun,-33.53,-32.61,-33.74,-33.39,-33.50,-33.18,-33.27,-30.52,-33.11,-33.72,-33.63,-33.73,-33.59
1956972116,Neutral,-24.60,-26.14,-24.54,-23.15,-25.72,-24.70,-24.63,-24.61,-24.70,-24.74,-24.46,-24.53,-24.43
1956972270,Worry,-21.23,-20.32,-21.17,-21.24,-19.15,-21.31,-21.55,-21.53,-21.57,-21.65,-21.40,-21.47,-21.38
1956972359,Sadness,-29.85,-26.23,-29.77,-28.41,-28.14,-29.79,-29.89,-29.80,-29.86,-29.72,-30.27,-30.19,-30.54
1956972444,Worry,-45.53,-44.34,-46.01,-44.59,-42.44,-46.31,-46.19,-45.84,-44.58,-45.78,-45.85,-45.70,-45.81
1956972557,Sadness,-24.00,-21.78,-23.93,-23.68,-23.16,-24.09,-24.33,-24.13,-24.70,-24.14,-24.46,-24.53,-24.43
1956972884,Worry,-14.90,-15.16,-15.03,-14.54,-13.48,-15.44,-14.92,-15.38,-14.84,-14.68,-15.28,-15.03,-15.27
1956973598,Sadness,-27.07,-24.13,-27.60,-25.98,-25.69,-27.18,-27.11,-27.68,-26.50,-27.53,-27.21,-27.00,-27.48
1956973690,Worry,-6.15,-5.93,-6.13,-6.46,-5.85,-6.17,-6.16,-6.15,-5.40,-6.18,-6.11,-6.13,-6.11
1956974706,Hate,-17.67,-18.10,-18.40,-18.22,-17.95,-17.92,-18.48,-18.46,-16.76,-18.55,-18.34,-18.40,-18.32
1956975441,Neutral,-5.85,-5.33,-6.13,-4.91,-5.07,-5.87,-5.86,-6.15,-5.95,-5.88,-6.11,-5.83,-6.11
1956975860,Neutral,-6.15,-5.54,-6.13,-5.26,-5.62,-6.17,-5.56,-6.15,-6.25,-6.18,-6.11,-6.13,-6.11
1956975876,Sadness,-15.07,-13.15,-14.43,-13.52,-13.50,-15.13,-14.79,-14.60,-14.67,-15.16,-15.28,-14.86,-15.27
1956975927,Neutral,-9.23,-9.20,-8.90,-8.25,-8.94,-9.26,-9.24,-9.23,-9.37,-9.28,-9.17,-9.20,-9.16
1956976187,Neutral,-6.15,-6.06,-6.13,-5.69,-6.15,-6.17,-5.86,-6.15,-5.95,-5.88,-6.11,-6.13,-6.11
1956976312,Sadness,-30.75,-27.87,-30.67,-30.59,-30.66,-30.57,-30.49,-30.16,-30.64,-30.62,-30.57,-30.37,-30.54
1956976371,Worry,-5.67,-5.36,-5.83,-5.14,-5.02,-5.87,-6.16,-6.15,-5.77,-5.58,-6.11,-6.13,-6.11
1956976557,Neutral,-6.15,-5.58,-6.13,-4.91,-5.62,-5.70,-6.16,-6.15,-5.40,-5.71,-5.81,-5.83,-6.11
1956976681,Neutral,-9.23,-8.50,-9.20,-8.32,-9.46,-8.96,-9.24,-8.93,-9.07,-9.28,-9.17,-9.20,-9.16
1956977084,Neutral,-24.30,-22.07,-24.54,-21.49,-22.73,-23.79,-23.25,-24.61,-24.22,-21.98,-24.46,-24.23,-24.43
1956977187,Neutral,-27.38,-26.95,-27.60,-25.37,-25.85,-27.48,-27.41,-24.45,-26.92,-27.23,-27.51,-27.60,-27.48
1956977618,Worry,-15.07,-16.34,-15.34,-16.16,-14.88,-15.44,-15.40,-15.38,-15.32,-15.46,-15.28,-15.33,-15.27
1956977624,Worry,-27.68,-24.77,-27.60,-25.45,-23.23,-26.70,-26.51,-27.68,-27.04,-27.23,-27.51,-27.60,-27.48
1956978276,Empty,-27.57,-31.43,-30.37,-30.70,-30.87,-30.87,-30.79,-30.76,-30.64,-30.62,-30.57,-30.37,-30.54
1956978410,Worry,-29.85,-26.68,-29.77,-26.28,-25.35,-29.97,-29.59,-29.98,-29.51,-30.02,-30.57,-29.59,-30.54
1956978668,Worry,-30.45,-29.82,-30.67,-28.73,-26.98,-30.39,-30.19,-30.76,-29.02,-30.15,-30.27,-30.06,-30.54
1956979150,Worry,-18.15,-16.97,-18.40,-17.84,-16.89,-17.74,-18.17,-17.55,-17.84,-17.95,-18.34,-18.40,-18.32
1956979437,Neutral,-21.23,-20.10,-21.17,-19.21,-20.43,-20.83,-21.25,-20.75,-20.79,-21.35,-21.10,-20.99,-21.38
1956979756,Neutral,-6.15,-6.06,-6.13,-5.56,-6.02,-6.17,-6.16,-6.15,-6.25,-5.88,-6.11,-6.13,-6.11
1956979894,Neutral,-21.53,-21.92,-21.47,-19.47,-21.68,-21.01,-20.95,-21.53,-21.87,-21.04,-21.40,-21.47,-21.38
1956979900,Sadness,-3.08,-2.57,-3.07,-2.93,-2.84,-3.09,-3.08,-3.08,-2.82,-3.09,-2.76,-3.07,-3.05
1956979917,Neutral,-5.55,-6.54,-6.13,-6.46,-6.62,-6.17,-6.16,-6.15,-6.25,-6.18,-6.11,-6.13,-6.11
1956980788,Neutral,-30.45,-30.04,-30.37,-26.57,-28.72,-29.67,-30.19,-30.76,-30.17,-29.84,-30.57,-30.37,-30.54
1956980883,Sadness,-12.00,-10.97,-12.27,-11.37,-11.47,-12.35,-12.32,-12.00,-11.02,-12.37,-12.23,-12.27,-12.22
1956980972,Sadness,-24.60,-20.61,-23.93,-23.10,-21.59,-23.92,-24.63,-24.61,-23.15,-23.48,-24.15,-24.23,-24.43
1956981427,Enthusiasm,-33.22,-32.99,-30.43,-32.52,-32.42,-33.18,-33.57,-33.06,-33.29,-32.94,-33.63,-33.73,-33.59
1956981850,Neutral,-33.83,-34.87,-33.74,-31.89,-35.53,-33.96,-33.87,-33.84,-34.37,-33.72,-33.63,-33.43,-33.59
1956982075,Neutral,-6.15,-6.06,-5.83,-5.32,-5.67,-5.87,-6.16,-6.15,-5.95,-5.88,-6.11,-6.13,-6.11
1956982383,Sadness,-18.45,-16.45,-18.40,-18.01,-17.92,-18.52,-18.00,-18.46,-18.27,-18.08,-18.34,-18.10,-18.32
1956982449,Worry,-12.00,-11.12,-11.97,-11.15,-10.30,-12.05,-11.84,-11.83,-11.72,-11.59,-12.23,-11.97,-12.22
1956982576,Sadness,-15.38,-13.58,-15.34,-15.56,-15.78,-15.44,-15.40,-15.08,-15.62,-14.86,-15.28,-15.33,-15.27
1956982605,Sadness,-30.75,-27.81,-30.07,-29.21,-30.01,-30.57,-29.59,-30.16,-29.99,-30.62,-30.57,-30.67,-30.54
1956983160,Sadness,-6.15,-5.63,-6.13,-6.46,-6.02,-6.17,-6.16,-6.15,-6.25,-6.18,-6.11,-6.13,-6.11
1956983171,Sadness,-24.00,-22.14,-24.24,-23.82,-24.65,-24.70,-24.63,-24.31,-24.39,-24.74,-24.46,-24.53,-24.43
1956983467,Neutral,-9.23,-8.73,-9.20,-8.01,-8.49,-8.66,-8.94,-9.23,-9.07,-8.68,-9.17,-8.90,-9.16
1956983509,Worry,-18.45,-18.13,-18.40,-18.49,-17.11,-17.62,-17.87,-18.46,-18.75,-17.95,-18.34,-18.40,-18.32
1956983690,Sadness,-18.15,-16.80,-18.40,-18.79,-18.80,-18.22,-18.17,-18.46,-18.45,-18.55,-18.34,-18.40,-18.32
1956983851,Worry,-30.75,-30.63,-30.67,-30.54,-28.80,-30.39,-30.49,-30.46,-30.94,-30.32,-30.57,-30.67,-30.54
1956983874,Happiness,-36.30,-35.41,-36.50,-35.13,-34.95,-35.84,-36.65,-36.31,-36.11,-33.14,-36.68,-36.80,-36.65
1956983931,Neutral,-9.23,-9.03,-9.20,-8.32,-9.34,-9.26,-9.24,-9.23,-9.07,-8.98,-9.17,-9.20,-9.16
1956984185,Worry,-24.60,-25.24,-24.54,-25.86,-23.19,-24.40,-24.63,-24.31,-25.00,-24.44,-24.46,-24.53,-24.43
1956984205,Neutral,-24.00,-25.07,-24.54,-22.74,-25.29,-24.70,-24.63,-24.31,-24.09,-24.44,-24.46,-24.53,-24.43
1956984559,Sadness,-6.15,-4.93,-6.13,-5.08,-5.45,-6.17,-5.56,-6.15,-6.25,-5.88,-6.11,-6.13,-6.11
1956984864,Worry,-39.68,-39.78,-39.27,-40.16,-36.80,-39.83,-39.73,-39.99,-38.69,-39.90,-39.74,-39.57,-39.70
1956984894,Sadness,-3.08,-2.27,-3.07,-2.33,-2.61,-3.09,-2.48,-3.08,-3.12,-3.09,-3.06,-3.07,-3.05
1956985129,Neutral,-3.08,-3.27,-3.07,-2.93,-3.31,-3.09,-3.08,-3.08,-3.12,-3.09,-3.06,-3.07,-3.05
1956985535,Happiness,-18.45,-18.53,-18.40,-18.49,-18.97,-17.92,-18.48,-18.46,-18.75,-16.40,-18.34,-18.40,-18.32
1956985612,Sadness,-12.30,-10.74,-11.97,-12.08,-10.92,-12.05,-12.32,-12.30,-12.20,-12.07,-12.23,-12.27,-12.22
1956985758,Worry,-33.83,-33.02,-33.44,-32.49,-30.90,-32.88,-33.27,-33.84,-33.89,-33.54,-33.63,-33.73,-33.59
1956985764,Sadness,-3.08,-2.23,-3.07,-2.33,-2.47,-2.79,-3.08,-3.08,-2.82,-2.62,-3.06,-3.07,-3.05
1956985973,Neutral,-15.38,-15.74,-15.03,-13.81,-15.86,-15.44,-15.40,-15.38,-15.62,-15.46,-15.28,-15.33,-15.27
1956986211,Sadness,-20.92,-18.22,-21.17,-20.07,-18.43,-20.53,-20.95,-20.45,-20.79,-20.74,-21.40,-20.51,-21.38
1956986359,Worry,-24.60,-24.76,-24.54,-25.55,-23.07,-24.40,-24.63,-24.31,-25.00,-24.44,-24.46,-24.53,-24.43
1956986767,Sadness,-6.15,-5.33,-5.83,-5.99,-6.62,-5.87,-5.56,-6.15,-5.95,-6.18,-6.11,-6.13,-6.11
1956987381,Worry,-30.15,-28.49,-30.07,-27.96,-27.31,-29.37,-30.19,-30.28,-30.17,-29.72,-30.57,-29.89,-30.54
1956987600,Hate,-39.38,-40.08,-39.87,-39.08,-40.74,-39.65,-40.03,-39.69,-36.23,-39.90,-39.74,-39.87,-39.70
1956987828,Worry,-24.30,-22.33,-23.63,-22.37,-21.54,-24.40,-23.43,-23.70,-23.31,-24.44,-24.46,-24.53,-24.43
1956987904,Worry,-21.23,-18.17,-21.17,-19.35,-18.16,-19.88,-20.95,-21.23,-21.27,-20.27,-21.40,-21.17,-21.38
1956987950,Worry,-32.92,-30.24,-33.44,-30.95,-29.75,-32.45,-32.67,-33.53,-33.47,-32.81,-33.63,-33.43,-33.59
1956988145,Neutral,-5.85,-5.54,-5.83,-5.21,-5.55,-5.87,-5.86,-5.67,-5.77,-5.88,-6.11,-5.66,-6.11
1956988218,Neutral,-36.30,-36.34,-36.50,-34.12,-37.95,-36.74,-36.95,-36.43,-35.99,-36.81,-36.68,-36.80,-36.65
1956988223,Worry,-20.92,-20.78,-21.47,-21.24,-19.51,-21.31,-21.25,-21.53,-20.97,-21.35,-21.40,-21.47,-21.38
1956988477,Neutral,-17.85,-16.27,-17.20,-15.08,-16.06,-17.44,-18.17,-17.98,-17.12,-17.48,-18.04,-17.62,-18.32
1956989093,Love,-18.45,-18.53,-18.40,-18.69,-19.57,-18.52,-16.67,-18.46,-18.75,-18.25,-18.34,-18.40,-18.32
1956989514,Neutral,-9.23,-8.33,-9.20,-8.32,-9.03,-9.26,-9.24,-9.23,-9.07,-9.28,-9.17,-9.20,-9.16
1956989526,Sadness,-15.07,-13.05,-14.73,-13.66,-13.13,-14.66,-15.40,-14.90,-14.48,-14.38,-14.98,-15.03,-15.27
1956989560,Sadness,-15.38,-12.46,-15.34,-14.84,-13.20,-15.44,-15.40,-15.38,-15.62,-15.46,-15.28,-15.33,-15.27
1956989561,No Words Found,
1956989601,Sadness,-24.60,-21.56,-23.93,-23.57,-24.04,-24.70,-23.73,-23.53,-21.84,-24.44,-24.46,-24.23,-24.43
1956989914,Worry,-33.53,-34.27,-33.74,-34.95,-30.97,-33.96,-33.87,-33.23,-34.37,-32.51,-33.63,-33.73,-33.59
1956990288,Hate,-6.15,-6.24,-6.13,-6.46,-6.62,-6.17,-6.16,-6.15,-5.65,-6.18,-6.11,-6.13,-6.11
1956990413,Neutral,-9.23,-8.33,-9.20,-7.49,-8.08,-8.48,-8.94,-8.93,-8.90,-9.28,-9.17,-9.20,-9.16
1956990568,Sadness,-27.38,-24.65,-27.00,-26.69,-25.60,-26.40,-27.41,-27.68,-26.87,-27.83,-27.51,-27.60,-27.48
1956990729,Worry,-15.07,-14.12,-15.34,-13.52,-13.13,-14.96,-15.09,-15.08,-14.72,-15.16,-15.28,-15.03,-15.27
1956991009,Sadness,-6.15,-5.03,-6.13,-5.69,-5.55,-6.17,-6.16,-5.85,-5.07,-6.18,-6.11,-6.13,-6.11
1956991673,Sadness,-24.60,-21.56,-23.93,-23.57,-24.04,-24.70,-23.73,-23.53,-21.84,-24.44,-24.46,-24.23,-24.43
1956991704,Hate,-21.23,-22.58,-21.47,-22.02,-23.19,-21.61,-21.55,-21.53,-19.76,-21.35,-21.40,-21.47,-21.38
1956991723,Worry,-18.45,-19.13,-18.40,-19.09,-17.54,-18.52,-18.48,-18.46,-18.75,-18.55,-18.34,-18.10,-18.32
1956992030,Sadness,-30.45,-27.75,-30.07,-29.79,-29.44,-29.92,-30.49,-30.46,-29.69,-30.32,-30.57,-30.67,-30.54
1956992144,Worry,-21.53,-21.80,-21.47,-21.37,-20.00,-21.61,-21.55,-21.23,-21.57,-21.04,-21.40,-21.47,-21.38
1956992349,Neutral,-9.23,-9.80,-9.20,-8.62,-9.94,-9.26,-9.24,-9.23,-9.07,-9.28,-9.17,-9.20,-9.16
1956993007,Sadness,-3.08,-2.57,-3.07,-2.93,-2.84,-3.09,-3.08,-3.08,-2.82,-3.09,-2.76,-3.07,-3.05
1956993080,Neutral,-6.15,-5.54,-6.13,-5.21,-5.67,-5.87,-5.86,-6.15,-5.77,-6.18,-5.81,-6.13,-6.11
1956993206,Neutral,-15.38,-15.04,-15.34,-13.81,-15.31,-15.44,-15.09,-15.38,-15.15,-15.46,-15.28,-15.33,-15.27
1956994067,Neutral,-8.92,-8.66,-9.20,-8.62,-9.34,-9.26,-9.24,-9.23,-8.90,-9.28,-9.17,-9.20,-9.16
1956995196,Sadness,-42.75,-38.17,-42.04,-41.41,-41.14,-42.44,-42.51,-43.06,-42.24,-41.44,-42.50,-42.93,-42.75
1956995505,Neutral,-17.97,-17.53,-18.10,-15.79,-16.84,-18.52,-18.48,-18.15,-18.27,-18.25,-18.34,-18.40,-18.32
1956995679,Sadness,-12.30,-10.63,-12.27,-11.55,-10.97,-12.35,-12.32,-12.30,-12.20,-12.37,-12.23,-12.27,-12.22
1956995762,Sadness,-15.38,-14.06,-15.34,-15.86,-15.96,-15.44,-15.40,-15.38,-14.62,-15.46,-15.28,-15.33,-15.27
1956995852,Neutral,-21.23,-19.63,-20.87,-18.24,-19.84,-21.31,-20.95,-21.23,-20.67,-20.57,-21.40,-21.47,-21.38
1956996081,Hate,-12.30,-13.07,-12.27,-12.63,-12.65,-12.35,-12.02,-12.30,-11.29,-12.07,-12.23,-12.27,-12.22
1956996385,Love,-30.75,-30.11,-30.07,-28.73,-29.49,-30.27,-27.61,-30.46,-29.99,-29.84,-30.57,-30.37,-30.54
1956996470,Worry,-15.38,-15.56,-15.34,-15.38,-14.58,-15.44,-15.09,-15.38,-15.62,-14.86,-14.98,-15.03,-15.27
1956996673,No Words Found,
1956996730,Sadness,-12.30,-11.87,-12.27,-12.93,-12.95,-12.35,-12.32,-12.00,-12.50,-12.37,-12.23,-12.27,-12.22
1956996765,Neutral,-33.35,-32.37,-33.44,-31.20,-31.49,-32.53,-33.09,-33.53,-32.75,-30.35,-33.32,-33.13,-33.59
1956996776,Sadness,-12.30,-10.15,-11.97,-11.13,-10.87,-11.87,-12.32,-12.30,-12.02,-12.37,-12.23,-12.27,-12.22
1956997143,Neutral,-27.68,-28.03,-27.60,-25.07,-27.23,-27.48,-26.81,-27.68,-26.74,-27.23,-27.21,-27.30,-27.48
1956997352,Worry,-36.30,-32.78,-35.90,-34.30,-31.41,-34.84,-36.65,-35.53,-35.03,-35.43,-36.68,-36.80,-36.65
1956997619,Neutral,-15.38,-14.96,-14.73,-13.46,-15.31,-15.13,-14.79,-15.38,-14.72,-15.16,-15.28,-15.33,-15.27
1956998370,Love,-15.38,-14.44,-15.03,-14.78,-15.86,-15.44,-13.29,-15.38,-14.84,-15.46,-15.28,-15.33,-15.27
1956998532,Sadness,-14.77,-12.42,-14.73,-13.77,-13.20,-14.83,-15.09,-14.60,-14.37,-14.86,-15.28,-14.86,-15.27
1956998538,Neutral,-30.45,-30.35,-30.67,-28.05,-30.14,-29.49,-30.49,-30.16,-30.94,-30.02,-30.57,-30.67,-30.54
1956998698,Neutral,-9.23,-9.80,-9.20,-8.79,-9.94,-8.36,-9.24,-9.23,-9.37,-8.80,-9.17,-9.20,-9.16
1956998704,Sadness,-12.00,-11.15,-12.27,-11.75,-11.91,-11.87,-12.02,-12.30,-11.90,-12.07,-12.23,-12.27,-12.22
1957000040,Sadness,-15.38,-14.44,-15.34,-15.86,-15.61,-15.44,-15.40,-15.38,-15.62,-15.46,-15.28,-15.33,-15.27
1957000077,Sadness,-3.08,-2.27,-3.07,-2.33,-2.61,-3.09,-2.48,-3.08,-3.12,-3.09,-3.06,-3.07,-3.05
1957000152,Neutral,-24.30,-23.99,-23.93,-21.90,-22.34,-24.22,-24.63,-24.61,-24.52,-24.44,-24.46,-24.53,-24.43
1957000290,Worry,-12.00,-11.57,-12.27,-11.37,-10.61,-12.05,-12.02,-12.00,-12.20,-12.07,-12.23,-11.49,-12.22
1957000314,Neutral,-9.23,-8.33,-9.20,-8.19,-8.94,-9.26,-8.33,-9.23,-9.07,-9.28,-9.17,-9.20,-9.16
1957000336,Empty,-13.87,-15.74,-15.03,-15.56,-14.96,-15.44,-15.40,-15.08,-15.62,-15.46,-15.28,-15.33,-15.27
1957000372,Neutral,-8.92,-8.60,-8.90,-8.14,-8.76,-9.26,-9.24,-9.23,-9.37,-8.98,-9.17,-9.20,-9.16
1957000788,Worry,-24.60,-24.14,-24.54,-25.55,-22.66,-24.40,-23.73,-24.31,-24.52,-24.44,-24.46,-24.53,-24.43
1957001049,Neutral,-12.30,-12.77,-12.27,-11.12,-13.25,-12.05,-12.32,-12.00,-12.50,-12.37,-12.23,-12.27,-12.22
1957001370,Neutral,-6.15,-6.24,-6.13,-5.21,-5.55,-6.17,-6.16,-5.67,-5.95,-6.18,-6.11,-6.13,-6.11
1957001496,Neutral,-14.60,-13.96,-14.73,-12.76,-13.13,-15.13,-14.62,-15.38,-14.84,-14.38,-15.28,-14.43,-15.27
1957001506,Worry,-3.08,-2.31,-3.07,-2.28,-2.31,-2.61,-3.08,-3.08,-2.28,-2.62,-2.76,-2.77,-3.05
1957001854,Fun,-15.38,-15.86,-15.34,-15.86,-16.26,-15.13,-15.40,-13.87,-15.62,-15.16,-15.28,-15.33,-15.27
1957001967,Neutral,-9.23,-8.30,-9.20,-8.26,-8.76,-8.96,-9.24,-9.23,-8.60,-8.98,-9.17,-9.20,-9.16
1957002082,Sadness,-21.53,-17.15,-21.17,-18.73,-17.56,-20.05,-21.25,-21.53,-20.25,-19.91,-21.10,-21.17,-21.38
1957002773,Love,-12.30,-12.77,-12.27,-12.15,-12.65,-12.35,-11.11,-12.30,-12.20,-12.07,-12.23,-12.27,-12.22
1957002923,Worry,-15.07,-14.39,-15.34,-15.56,-13.23,-15.44,-15.40,-15.38,-14.67,-15.16,-15.28,-15.33,-15.27
1957003048,Worry,-17.55,-16.71,-18.10,-18.14,-16.34,-18.22,-18.17,-17.98,-17.97,-18.25,-18.04,-17.92,-18.32
1957003356,Worry,-39.68,-37.29,-39.57,-38.12,-35.03,-39.05,-39.13,-38.91,-38.22,-38.34,-39.44,-39.09,-39.70
1957003440,Worry,-27.68,-27.63,-27.60,-28.49,-26.45,-27.78,-27.41,-27.38,-27.64,-27.53,-27.51,-27.30,-27.48
1957003715,No Words Found,
1957004184,Worry,-21.23,-19.67,-21.47,-20.77,-18.35,-20.05,-21.25,-20.63,-21.27,-21.04,-21.40,-21.47,-21.38
1957004519,Worry,-39.68,-38.32,-39.27,-38.71,-35.56,-39.35,-39.73,-39.99,-40.02,-38.52,-39.74,-39.57,-39.70
1957004606,Worry,-6.15,-6.54,-6.13,-6.46,-6.02,-6.17,-6.16,-6.15,-6.25,-6.18,-6.11,-6.13,-6.11
1957004749,Neutral,-21.53,-19.45,-21.47,-18.76,-19.45,-20.53,-20.78,-21.23,-18.32,-20.69,-21.10,-20.26,-21.38
1957005165,Worry,-6.15,-5.76,-6.13,-6.16,-5.72,-6.17,-6.16,-6.15,-5.95,-6.18,-6.11,-6.13,-6.11
1957005226,Sadness,-18.45,-15.27,-17.80,-16.33,-15.90,-18.22,-16.79,-18.15,-17.49,-17.78,-18.34,-17.80,-18.32
1957005279,Sadness,-6.15,-5.24,-6.13,-5.56,-5.45,-6.17,-5.56,-6.15,-6.25,-6.18,-6.11,-6.13,-6.11
1957005410,Worry,-12.30,-11.55,-12.27,-11.55,-11.20,-11.14,-12.32,-12.30,-11.90,-11.89,-12.23,-12.27,-12.22
1957005696,Worry,-12.00,-11.52,-11.97,-11.63,-11.39,-11.57,-12.32,-10.75,-11.90,-11.77,-12.23,-12.27,-12.22
1957005713,Sadness,-24.00,-22.59,-24.24,-23.10,-23.70,-24.40,-24.63,-24.31,-23.79,-24.74,-24.46,-24.53,-24.43
1957005817,Worry,-24.60,-23.27,-24.54,-23.65,-22.40,-23.92,-24.03,-24.61,-24.39,-24.44,-24.46,-24.53,-24.43
1957006033,Sadness,-21.53,-19.04,-21.47,-21.54,-20.79,-21.61,-21.55,-21.53,-21.57,-21.04,-21.40,-21.17,-21.38
1957006074,Neutral,-12.30,-12.47,-11.97,-11.25,-12.95,-12.05,-12.32,-12.00,-11.90,-12.37,-12.23,-12.27,-12.22
1957006098,Worry,-39.68,-38.53,-38.97,-38.79,-35.14,-38.75,-39.43,-39.21,-39.06,-38.82,-39.74,-39.39,-39.70
1957006245,Sadness,-36.60,-33.95,-36.80,-37.40,-36.47,-36.57,-36.95,-36.61,-36.05,-36.81,-36.68,-36.50,-36.65
1957006307,Sadness,-6.15,-4.13,-6.13,-5.99,-4.64,-6.17,-6.16,-6.15,-6.25,-6.18,-6.11,-6.13,-6.11
1957006547,Sadness,-33.83,-31.29,-33.74,-33.09,-32.85,-33.48,-33.27,-33.23,-33.29,-33.11,-33.63,-33.73,-33.59
1957006674,Sadness,-36.90,-32.29,-36.20,-37.10,-34.95,-36.44,-36.05,-36.31,-36.24,-36.51,-36.68,-36.80,-36.65
1957006725,Sadness,-9.23,-7.92,-8.60,-8.09,-8.12,-8.78,-8.64,-8.93,-8.60,-8.98,-9.17,-9.20,-9.16
1957006830,Neutral,-3.08,-3.27,-3.07,-2.93,-3.31,-3.09,-3.08,-3.08,-3.12,-3.09,-3.06,-3.07,-3.05
1957006947,Worry,-33.53,-31.18,-33.14,-31.50,-28.71,-32.88,-33.57,-33.84,-32.21,-33.41,-33.63,-33.73,-33.59
1957007167,Worry,-15.07,-14.09,-15.34,-14.00,-13.46,-15.13,-15.40,-15.38,-14.84,-14.86,-15.28,-15.33,-15.27
1957007268,Fun,-21.23,-20.62,-21.17,-20.59,-21.33,-21.31,-21.25,-19.07,-21.09,-21.35,-21.40,-20.69,-21.38
1957007357,Worry,-11.10,-10.99,-11.67,-11.50,-10.92,-12.05,-12.02,-11.83,-12.02,-12.07,-12.23,-11.79,-12.22
1957007394,Neutral,-8.92,-9.03,-9.20,-8.62,-9.94,-9.26,-9.24,-9.23,-9.07,-9.28,-9.17,-9.20,-9.16
1957007437,Sadness,-15.07,-14.34,-14.43,-14.86,-14.83,-15.13,-15.09,-13.70,-14.84,-15.16,-15.28,-15.33,-15.27
1957007633,Sadness,-18.45,-16.85,-18.40,-19.39,-19.10,-17.92,-18.17,-18.46,-18.75,-18.55,-18.34,-18.40,-18.32
1957007981,Worry,-6.15,-5.93,-6.13,-5.69,-5.67,-5.87,-6.16,-6.15,-5.95,-6.18,-6.11,-6.13,-6.11
1957008075,Sadness,-24.60,-20.66,-23.93,-21.96,-20.86,-23.14,-24.33,-24.61,-23.20,-23.66,-23.85,-24.23,-24.43
1957008193,Sadness,-6.15,-5.76,-5.83,-6.16,-5.85,-6.17,-6.16,-6.15,-6.25,-6.18,-6.11,-6.13,-6.11
1957008287,Worry,-46.13,-46.56,-46.01,-46.48,-43.48,-45.70,-46.19,-46.14,-46.57,-45.78,-45.85,-46.00,-45.81
1957008292,Worry,-18.15,-18.09,-18.40,-17.11,-16.69,-17.92,-18.48,-17.68,-18.14,-17.78,-18.34,-18.40,-18.32
1957008434,Sadness,-9.23,-8.55,-9.20,-9.22,-8.94,-8.18,-8.94,-8.93,-9.07,-8.98,-9.17,-8.90,-9.16
